-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
       0x139674000 -        0x1396effff com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0) <d9ab5d88-7202-3db3-9a1c-872cfbfb74b9> /Volumes/VOLUME/*/GenerativeFunctionsFoundation.framework/GenerativeFunctionsFoundation
       0x13af5c000 -        0x13b23ffff com.apple.ModelCatalog.ModelCatalog (1.0) <c64c9ed4-c130-3e5e-995f-d0546c30d81c> /Volumes/VOLUME/*/ModelCatalog.framework/ModelCatalog
       0x13a42c000 -        0x13a4f7fff com.apple.SensitiveContentAnalysisML (*) <0493be3c-6d18-3916-bc7b-03b8b750c672> /Volumes/VOLUME/*/SensitiveContentAnalysisML.framework/SensitiveContentAnalysisML
       0x136620000 -        0x13666ffff com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0) <b1b3c27a-bb78-31e2-a2ff-2a622b326f05> /Volumes/VOLUME/*/GenerativeFunctionsInstrumentation.framework/GenerativeFunctionsInstrumentation
       0x13bd70000 -        0x13beabfff com.apple.GenerativeFunctions.PromptKit (1.0) <35dbc133-f3b6-3a02-bb90-c2ee56b7d276> /Volumes/VOLUME/*/PromptKit.framework/PromptKit
       0x136598000 -        0x1365bbfff com.apple.intelligenceflow.ProactiveDaemonSupport (1.0) <209b8051-d0a9-3370-8e56-cd8d72deed16> /Volumes/VOLUME/*/ProactiveDaemonSupport.framework/ProactiveDaemonSupport
       0x1399a4000 -        0x1399d7fff com.apple.CoreEmoji (1.0) <34d490fa-c556-3654-bc67-8569f267550f> /Volumes/VOLUME/*/CoreEmoji.framework/CoreEmoji
       0x13a5d0000 -        0x13a6d7fff com.apple.Lexicon-framework (1.0) <3674a483-b68c-3b52-942b-97a64d56a9c3> /Volumes/VOLUME/*/Lexicon.framework/Lexicon
       0x13c310000 -        0x13c45bfff com.apple.TokenGenerationCore (1.0) <cfccedde-bb84-3f82-b86c-425d6e0bffe8> /Volumes/VOLUME/*/TokenGenerationCore.framework/TokenGenerationCore
       0x1358fc000 -        0x135903fff libswiftNaturalLanguage.dylib (*) <ccb70eb2-ab5d-36ae-a967-9a8c50098901> /Volumes/VOLUME/*/libswiftNaturalLanguage.dylib
       0x1365dc000 -        0x1365e7fff libswiftRegexBuilder.dylib (*) <89b476c9-f544-37fa-8013-6a8b2c20de4f> /Volumes/VOLUME/*/libswiftRegexBuilder.dylib
       0x13bfa8000 -        0x13c053fff com.apple.UnifiedAssetFramework (1.0) <2797b9db-bbcf-32ea-a9d7-c528d870d159> /Volumes/VOLUME/*/UnifiedAssetFramework.framework/UnifiedAssetFramework
       0x13c0e0000 -        0x13c177fff com.apple.trial (1.0) <4580cf28-fcac-335a-936b-c4bb1c4b5ae6> /Volumes/VOLUME/*/Trial.framework/Trial
       0x13c688000 -        0x13c6fffff com.apple.TrialProto (1.0) <e487acf5-73c5-3a47-89ba-8c7dc5c6c8a0> /Volumes/VOLUME/*/TrialProto.framework/TrialProto
       0x13a294000 -        0x13a2cbfff com.apple.aiml.dendrite.Dendrite (1.0) <aab8fd15-412c-3a16-a8c2-a6fc15b7efc7> /Volumes/VOLUME/*/Dendrite.framework/Dendrite
       0x138e60000 -        0x138e7bfff com.apple.siri.flatbuffer.AppleFlatBuffers (*) <e5fcc8ca-6cbe-33f8-a3b9-885e0483d831> /Volumes/VOLUME/*/AppleFlatBuffers.framework/AppleFlatBuffers
       0x139760000 -        0x139773fff libswiftCoreAudio_Private.dylib (*) <b80493e1-fa1c-35d7-81fd-2471da8f72de> /Volumes/VOLUME/*/libswiftCoreAudio_Private.dylib
       0x13a2fc000 -        0x13a32ffff com.apple.locationsupport (3064.0.10) <22b4a206-8ff6-3759-9e4d-11c481ce0be9> /Volumes/VOLUME/*/LocationSupport.framework/LocationSupport
       0x13591c000 -        0x135923fff com.apple.GeoServices (1.0) <e987959d-ba30-3d7b-b91c-c25655234d3f> /Volumes/VOLUME/*/GeoServicesCore.framework/GeoServicesCore
       0x12dccc000 -        0x12dccffff com.apple.CoreLocation.LocationLogEncryption (*) <09a32033-283f-3a14-ac7b-cef5cb6c386d> /Volumes/VOLUME/*/LocationLogEncryption.framework/LocationLogEncryption
       0x13a71c000 -        0x13a76ffff com.apple.SentencePieceInternal (*) <6b24621c-ec8a-398e-b767-4f4c5a6b5e61> /Volumes/VOLUME/*/SentencePieceInternal.framework/SentencePieceInternal
       0x13d2f4000 -        0x13d8dffff com.apple.VN (9.3.1) <5853c98e-58e4-3298-a72e-52930cf370bf> /Volumes/VOLUME/*/Vision.framework/Vision
       0x13c9b4000 -        0x13cb53fff com.apple.LanguageModeling (1.0) <d61945bf-015c-37e7-9ca3-4a762f8e9616> /Volumes/VOLUME/*/LanguageModeling.framework/LanguageModeling
       0x13b554000 -        0x13b5abfff libmecab.dylib (*) <dce79a1a-c26c-39fa-b381-6e68cec8dc74> /Volumes/VOLUME/*/libmecab.dylib
       0x13a35c000 -        0x13a38bfff libCRFSuite.dylib (*) <a81684ab-4f42-357a-aa4f-673f3c0c46be> /Volumes/VOLUME/*/libCRFSuite.dylib
       0x12f334000 -        0x12f337fff libgermantok.dylib (*) <e39339b8-8e80-334c-9e32-d19e6a795629> /Volumes/VOLUME/*/libgermantok.dylib
       0x135938000 -        0x13593ffff libThaiTokenizer.dylib (*) <70a15b87-f5b3-30c7-98e0-92b0423158d6> /Volumes/VOLUME/*/libThaiTokenizer.dylib
       0x141d84000 -        0x14228ffff com.apple.CoreML (1.0) <187b80bd-d960-3dd8-aeaa-788ea384cb91> /Volumes/VOLUME/*/CoreML.framework/CoreML
       0x13cbbc000 -        0x13cc33fff com.apple.CoreML.MLAssetIO (1.0) <fd186428-b2d0-3361-a477-ab2940bba821> /Volumes/VOLUME/*/MLAssetIO.framework/MLAssetIO
       0x144b48000 -        0x145b7ffff com.apple.MetalPerformanceShadersGraph (6.2) <3ea032e1-8808-3fd6-aa54-e73e5c8a4359> /Volumes/VOLUME/*/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph
       0x13cf50000 -        0x13d16ffff com.apple.mlpt.ODIE (1.0) <56a0c911-0179-3a59-b149-14483243ec39> /Volumes/VOLUME/*/ODIE.framework/ODIE
       0x13c89c000 -        0x13c93ffff com.apple.MetalPerformanceShaders.MPSCore (1.0) <213b9e04-a3d2-3730-9d43-242cf5160d43> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/MPSCore
       0x13decc000 -        0x13df5ffff com.apple.MetalPerformanceShaders.MPSImage (1.0) <7ee33d1a-b883-32c0-83aa-58b211ac4f4c> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/MPSImage
       0x1417a8000 -        0x1419d7fff com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0) <1d0f36ad-1988-33ac-b5d5-c9e639f19644> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/MPSNeuralNetwork
       0x13a3b0000 -        0x13a3dbfff com.apple.MetalPerformanceShaders.MPSMatrix (1.0) <12fa6d1e-8ae0-3e02-9f9f-cd4aae4c19f8> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/MPSMatrix
       0x13c7ac000 -        0x13c7fbfff com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0) <6cb3d313-8b66-3a5c-8049-e97f37f53b1d> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/MPSRayIntersector
       0x141ab8000 -        0x141c6bfff com.apple.MetalPerformanceShaders.MPSNDArray (1.0) <55f20bd7-a90d-3c33-b3a4-551671c02306> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/MPSNDArray
       0x139018000 -        0x13902bfff com.apple.MPSFunctions (1.0) <52c5dba1-04e6-3063-80a2-e1f7c1c2a85e> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSFunctions.framework/MPSFunctions
       0x13a7b8000 -        0x13a7d3fff com.apple.MPSBenchmarkLoop (1.0) <b5e7b20d-26f6-3b55-987d-093281b17d70> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSBenchmarkLoop.framework/MPSBenchmarkLoop
       0x1429a8000 -        0x142aebfff com.apple.gpusw.MetalTools (1.0) <d0b1a0a9-4219-3d32-a884-a593051f758b> /Volumes/VOLUME/*/MetalTools.framework/MetalTools
       0x139040000 -        0x139053fff libcmph.dylib (*) <52723167-dd77-3e04-9ec8-df0901128b86> /Volumes/VOLUME/*/libcmph.dylib
       0x13e010000 -        0x13e103fff com.apple.CoreSceneUnderstanding (1.74.0) <4dd8d929-2ab1-3417-95db-a183d5c46d32> /Volumes/VOLUME/*/CoreSceneUnderstanding.framework/CoreSceneUnderstanding
       0x13ccd4000 -        0x13cd0ffff com.apple.VisionCore (9.3.1) <069c808f-4694-35f2-ae35-62ebf727a383> /Volumes/VOLUME/*/VisionCore.framework/VisionCore
       0x143588000 -        0x143b97fff libfaceCore.dylib (*) <f71c5b2c-7f11-3568-8357-8cfc8db1895b> /Volumes/VOLUME/*/Vision.framework/libfaceCore.dylib
       0x13b610000 -        0x13b627fff com.apple.Futhark (1.0) <9fdad392-86e7-37e3-83c4-9d3f35b6a52f> /Volumes/VOLUME/*/Futhark.framework/Futhark
       0x13cd68000 -        0x13cddbfff com.apple.acg.InertiaCam (1.0) <b90d700f-fb97-35dd-a298-d75ab626ee7e> /Volumes/VOLUME/*/InertiaCam.framework/InertiaCam
       0x14311c000 -        0x14335bfff com.apple.TextRecognition (1.0) <c094f984-e4e8-3d84-a0da-8ff7fd2d9f42> /Volumes/VOLUME/*/TextRecognition.framework/TextRecognition
       0x13b5e0000 -        0x13b5ebfff com.apple.DataDetection (8.0) <f753f884-0fc3-356e-bb97-87f0a3c5f91e> /Volumes/VOLUME/*/DataDetection.framework/DataDetection
       0x141498000 -        0x141583fff com.apple.CVNLP (1.0) <bfbc169d-270f-3479-ae10-5291289fe346> /Volumes/VOLUME/*/CVNLP.framework/CVNLP
       0x13a408000 -        0x13a413fff com.apple.PushKit (1.0) <2b854d9d-9409-305c-afb1-b186553651e8> /Volumes/VOLUME/*/PushKit.framework/PushKit
       0x13c25c000 -        0x13c273fff com.apple.Engram (1.0) <5c863337-c3ed-31f6-a471-ba8fbb7395bc> /Volumes/VOLUME/*/Engram.framework/Engram
       0x123128000 -        0x12312bfff com.apple.marco (10.0) <3f905a77-3767-3c3f-965c-343c77b09232> /Volumes/VOLUME/*/Marco.framework/Marco
       0x12339c000 -        0x12339ffff com.apple.ftawd (8.0) <f5ad6518-0573-32a8-b61f-36fb57a1d932> /Volumes/VOLUME/*/FTAWD.framework/FTAWD
       0x13c28c000 -        0x13c29bfff com.apple.AppleIDAuthSupport (1.0) <4eeb1f88-0bd3-3fca-b1ca-f179d0fd0fe9> /Volumes/VOLUME/*/AppleIDAuthSupport.framework/AppleIDAuthSupport
       0x144460000 -        0x1447e7fff com.apple.cloudkit.CloudKit (2330.14.1) <c20f1dd3-56ed-3080-832d-6eea9a918ce3> /Volumes/VOLUME/*/CloudKit.framework/CloudKit
       0x148f7c000 -        0x14952bfff com.apple.Intents (1.0) <439de8e7-3539-3af8-b7f7-c3657d177cc8> /Volumes/VOLUME/*/Intents.framework/Intents
       0x12d280000 -        0x12d283fff com.apple.CoreDuetDaemonProtocol (1.0) <719446c5-8c1c-3fd2-9022-53f900715141> /Volumes/VOLUME/*/CoreDuetDaemonProtocol.framework/CoreDuetDaemonProtocol
       0x13d1d0000 -        0x13d223fff com.apple.cloudkit.C2 (1.3) <5df9cae6-31f8-3aa0-9d6d-b778d98cc1a9> /Volumes/VOLUME/*/C2.framework/C2
       0x1415c8000 -        0x14162bfff com.apple.cloudkit.CloudCoreInternal (*) <b902ad41-3bdf-3963-aa8b-096a1a0e1d67> /Volumes/VOLUME/*/CloudCoreInternal.framework/CloudCoreInternal
       0x14267c000 -        0x1426f7fff com.apple.ProtectedCloudStorage (1.0) <46063f95-3c3e-38e9-91da-2eaa7f67f3f9> /Volumes/VOLUME/*/ProtectedCloudStorage.framework/ProtectedCloudStorage
       0x1416a4000 -        0x1416fbfff com.apple.cloudkit.CloudAsset (*) <51e95b8a-ff16-38d4-bd47-13d5b28ecd5e> /Volumes/VOLUME/*/CloudAsset.framework/CloudAsset
       0x14278c000 -        0x1427c3fff com.apple.CoreTransferable (1.0.1) <fc16ff61-4256-3205-a146-57895d2342e1> /Volumes/VOLUME/*/CoreTransferable.framework/CoreTransferable
       0x135a84000 -        0x135a8bfff libheimdal-asn1.dylib (*) <41a77ea2-956b-34cd-a3ba-68f3e3516603> /Volumes/VOLUME/*/libheimdal-asn1.dylib
       0x13ce10000 -        0x13ce3ffff com.apple.security.octagontrust (1.0) <68487083-7039-3e4b-8196-a96276656286> /Volumes/VOLUME/*/OctagonTrust.framework/OctagonTrust
       0x13e158000 -        0x13e193fff com.apple.security.KeychainCircle.KeychainCircle (1.0) <6e8741e7-89bd-3cec-b4a0-b0328226ebe8> /Volumes/VOLUME/*/KeychainCircle.framework/KeychainCircle
       0x143e40000 -        0x143f9ffff com.apple.UIFoundation (1.0) <a159199a-fc15-3328-af70-71f5f9408875> /Volumes/VOLUME/*/UIFoundation.framework/UIFoundation
       0x13c2b8000 -        0x13c2c7fff com.apple.IntentsFoundation (1.0) <a97ddc05-27be-34a8-9095-bfe1467e420d> /Volumes/VOLUME/*/IntentsFoundation.framework/IntentsFoundation
       0x142cd4000 -        0x142d87fff com.apple.AppProtection (1.0) <a9a3be1a-a583-34ee-9bbe-811d64b15c1f> /Volumes/VOLUME/*/AppProtection.framework/AppProtection
       0x144110000 -        0x1441cffff com.apple.CoreSuggestions (1.0) <4af56629-3bae-3bb7-8aed-4b2faa99139b> /Volumes/VOLUME/*/CoreSuggestions.framework/CoreSuggestions
       0x142834000 -        0x14286bfff com.apple.proactive.support.ProactiveEventTracker (1.0) <4ad761c4-5c52-3e8d-bf12-fab79e39d01a> /Volumes/VOLUME/*/ProactiveEventTracker.framework/ProactiveEventTracker
       0x1428b4000 -        0x142913fff com.apple.spotlight.metadata.utilities (1.0) <abc1910d-548a-34ba-a0f1-33d2c4eaa718> /Volumes/VOLUME/*/MetadataUtilities.framework/MetadataUtilities
       0x13c824000 -        0x13c833fff com.apple.spotlight.CSExattrCrypto (1.0) <7931e7e3-0d3a-3063-8043-efdbdeee92ba> /Volumes/VOLUME/*/CSExattrCrypto.framework/CSExattrCrypto
       0x13cec8000 -        0x13cee3fff com.apple.CellularPlanManager (1.0) <747ad4bf-4387-35be-bd6b-079a9c0fcb34> /Volumes/VOLUME/*/CellularPlanManager.framework/CellularPlanManager
       0x142f34000 -        0x142fe7fff com.apple.ClassKit (1.2) <f22486db-ed40-3dcf-9c68-58bdfeb13a05> /Volumes/VOLUME/*/ClassKit.framework/ClassKit
       0x14305c000 -        0x143093fff com.apple.contacts.vCard (1.0) <daf70df8-370a-3fc6-bd87-253156ac3727> /Volumes/VOLUME/*/vCard.framework/vCard
       0x139068000 -        0x13906ffff com.apple.ManagedOrganizationContacts (1.2) <29c1a8d9-f97c-3e71-901c-0c6f5148bb26> /Volumes/VOLUME/*/ManagedOrganizationContacts.framework/ManagedOrganizationContacts
       0x148274000 -        0x14833bfff com.apple.CloudDocs (1.0) <dce6f4dc-0c72-3d7b-ad46-dd87add61ebc> /Volumes/VOLUME/*/CloudDocs.framework/CloudDocs
       0x13ce78000 -        0x13ce8bfff libprequelite.dylib (*) <8ba747e9-f1f5-3467-9070-8088ab8325fe> /Volumes/VOLUME/*/libprequelite.dylib
       0x149c84000 -        0x14a013fff com.apple.Sharing (2094.30.41.2.6) <e4eeaf33-a2e5-3551-9123-b2ff43d877e5> /Volumes/VOLUME/*/Sharing.framework/Sharing
       0x1314e0000 -        0x1314e3fff com.apple.CaptiveNetworkSupport (13.0) <03184d03-c668-3195-bda9-1e5b0ce8d06c> /Volumes/VOLUME/*/CaptiveNetwork.framework/CaptiveNetwork
       0x131520000 -        0x131523fff libutil.dylib (*) <bfc104f8-0c29-3791-ba93-e92feeabe857> /Volumes/VOLUME/*/libutil.dylib
       0x142e74000 -        0x142e9bfff com.apple.PrototypeTools (1.0) <a9862dc0-f9d8-3b7d-bc57-34e5b072c1fb> /Volumes/VOLUME/*/PrototypeTools.framework/PrototypeTools
       0x14434c000 -        0x144393fff com.apple.LiveCommunicationKit (1.0) <97f39e5e-225e-3b67-a3b2-4c96edbe3b67> /Volumes/VOLUME/*/LiveCommunicationKit.framework/LiveCommunicationKit
       0x13a7f0000 -        0x13a7f7fff com.apple.CallsUtilities (1.0) <b5e015ad-6633-35fd-8d89-142374326794> /Volumes/VOLUME/*/CallsUtilities.framework/CallsUtilities
       0x13cf18000 -        0x13cf33fff com.apple.CallsXPC (1.0) <d504b427-3582-3fa7-ba13-c93407f63edf> /Volumes/VOLUME/*/CallsXPC.framework/CallsXPC
       0x13c22c000 -        0x13c22ffff libswiftCallKit.dylib (*) <daa12586-7af1-3a44-bc86-dd2d0b931ae4> /Volumes/VOLUME/*/libswiftCallKit.dylib
       0x144a8c000 -        0x144ac3fff com.apple.RemoteTextInput (1.0) <ee057a2c-72f2-3131-801a-5fdae1b19d92> /Volumes/VOLUME/*/RemoteTextInput.framework/RemoteTextInput
       0x14852c000 -        0x1485a7fff com.apple.MediaServices (1.0) <b8d0b0b0-3793-3b91-b04d-388b0dc9069e> /Volumes/VOLUME/*/MediaServices.framework/MediaServices
       0x1442c0000 -        0x1442e7fff com.apple.persistentconnection (1.0) <a5fa9fb1-21a4-38c3-92a1-68ef0191d257> /Volumes/VOLUME/*/PersistentConnection.framework/PersistentConnection
       0x14879c000 -        0x14885bfff com.apple.SonicFoundation (1.0) <c62cf68a-95d1-3e3f-af1e-fc28f6306790> /Volumes/VOLUME/*/SonicFoundation.framework/SonicFoundation
       0x14849c000 -        0x1484e3fff com.apple.Osprey (1.0) <5d494ac0-5a46-37f9-9e63-b7a2d6954dda> /Volumes/VOLUME/*/Osprey.framework/Osprey
       0x14b168000 -        0x14bac3fff com.apple.siri.tts.SiriTTS (1) <d91a69ef-4bed-3afb-9270-c30a2ab03be2> /Volumes/VOLUME/*/SiriTTS.framework/SiriTTS
       0x13d294000 -        0x13d29ffff com.apple.siri.SiriPowerInstrumentation (1) <28bcc788-7d31-3233-9beb-e05bad464a4b> /Volumes/VOLUME/*/SiriPowerInstrumentation.framework/SiriPowerInstrumentation
       0x148900000 -        0x14895ffff com.apple.crossdevicearbitration.feedback (1.0) <d0e8b68d-6f34-3595-aa82-78a38440834f> /Volumes/VOLUME/*/SiriCrossDeviceArbitrationFeedback.framework/SiriCrossDeviceArbitrationFeedback
       0x142e0c000 -        0x142e27fff com.apple.setupandmigration.SetupAssistantSupport (1.0) <2d3ee258-b8d7-3f62-994f-6293a79fc03b> /Volumes/VOLUME/*/SetupAssistantSupport.framework/SetupAssistantSupport
       0x148414000 -        0x14843ffff com.apple.icloud.FindMyDevice (1.0) <30e74037-71fe-3f2a-845d-d6af0027d98a> /Volumes/VOLUME/*/FindMyDevice.framework/FindMyDevice
       0x148644000 -        0x14866bfff com.apple.IntlPreferences (1.0) <50159413-2a84-3907-8b53-1c30d11a26fc> /Volumes/VOLUME/*/IntlPreferences.framework/IntlPreferences
       0x142edc000 -        0x142ef7fff com.apple.icloud.FMCoreLite (1.0) <985f2d28-3d51-31e9-b788-3bf352bf6dbf> /Volumes/VOLUME/*/FMCoreLite.framework/FMCoreLite
       0x141750000 -        0x14176bfff libresolv.9.dylib (*) <37b7613a-9a12-3a26-88dd-4810e327c09d> /Volumes/VOLUME/*/libresolv.9.dylib
       0x13c244000 -        0x13c24bfff com.apple.CommonAuth (4.0) <07f408dd-fe84-3be8-b684-c64ba730d250> /Volumes/VOLUME/*/CommonAuth.framework/CommonAuth
       0x1489c8000 -        0x148a67fff com.apple.security.CryptoKit-Private (1.0) <16d388c9-0a1c-39fb-b2e4-c744574bce64> /Volumes/VOLUME/*/CryptoKitPrivate.framework/CryptoKitPrivate
       0x1486a4000 -        0x1486dffff com.apple.awd (1.0) <10f57389-9726-3a6f-b76b-b904c8d37df6> /Volumes/VOLUME/*/WirelessDiagnostics.framework/WirelessDiagnostics
       0x14a3b8000 -        0x14a4fbfff libAWDSupportFramework.dylib (*) <824b3764-c3ab-3605-bf2f-8ade2c733cdd> /Volumes/VOLUME/*/libAWDSupportFramework.dylib
       0x14871c000 -        0x14874ffff libAWDSupport.dylib (*) <38c80f2b-7394-3386-8e69-a54116e1880e> /Volumes/VOLUME/*/libAWDSupport.dylib
       0x1443e0000 -        0x1443f3fff libprotobuf-lite.dylib (*) <a0e1c2a2-7c8a-3b97-bfe4-e5b0fc6e356b> /Volumes/VOLUME/*/libprotobuf-lite.dylib
       0x148b8c000 -        0x148be7fff libprotobuf.dylib (*) <c6299ec7-df72-3dc1-bb67-587d7795db23> /Volumes/VOLUME/*/libprotobuf.dylib
       0x144418000 -        0x14442bfff com.apple.SystemWake (1.0) <07061308-e0f7-3414-83cc-391a77db76fa> /Volumes/VOLUME/*/SystemWake.framework/SystemWake
       0x14ab3c000 -        0x14ae63fff com.apple.MediaLibraryCore (1.0) <8b6fab82-e917-380f-93a6-34ac6bf2d650> /Volumes/VOLUME/*/MediaLibraryCore.framework/MediaLibraryCore
       0x14c428000 -        0x14c68ffff com.apple.iTunesCloud (1.0) <5e538f43-5211-34bd-8639-1048b292b1f8> /Volumes/VOLUME/*/iTunesCloud.framework/iTunesCloud
       0x14ce6c000 -        0x14d14ffff com.apple.MusicLibrary (1.0.0) <eb569387-56a2-321b-8233-747c4c986285> /Volumes/VOLUME/*/MusicLibrary.framework/MusicLibrary
       0x148c54000 -        0x148c7ffff com.apple.BaseBoardUI (732.1.1) <30ca7f72-1a86-3177-9b80-23c38d65e5d7> /Volumes/VOLUME/*/BaseBoardUI.framework/BaseBoardUI
       0x148cc0000 -        0x148ceffff com.apple.HomeSharing (1.0) <b83278db-e60b-3f27-a6b3-815a92492178> /Volumes/VOLUME/*/HomeSharing.framework/HomeSharing
       0x14dda0000 -        0x14e2dffff com.apple.AppleMediaServices (1.0) <32f0e886-4d31-30f2-b80d-bea4e82aa705> /Volumes/VOLUME/*/AppleMediaServices.framework/AppleMediaServices
       0x13c2e8000 -        0x13c2effff com.apple.DAAPKit (1.0) <901342ce-ed30-3d64-98c0-7d2bf929d14a> /Volumes/VOLUME/*/DAAPKit.framework/DAAPKit
       0x148d38000 -        0x148d67fff com.apple.CoreFollowUp (1.0) <fc65361a-8b41-339a-bb37-92e3653a22b0> /Volumes/VOLUME/*/CoreFollowUp.framework/CoreFollowUp
       0x14bf18000 -        0x14c1ebfff com.apple.AppleMediaServicesKitInternal (1.2.3) <9c659af0-0857-3ec6-b056-c5a00bb82fc3> /Volumes/VOLUME/*/AppleMediaServicesKitInternal.framework/AppleMediaServicesKitInternal
       0x148da4000 -        0x148e23fff com.apple.AsyncAlgorithmsInternal (1.0.0) <f9bac1b3-ec04-3618-8968-3a8496479f38> /Volumes/VOLUME/*/AsyncAlgorithmsInternal.framework/AsyncAlgorithmsInternal
       0x148e64000 -        0x148e9ffff com.apple.BacklightServices (1.0) <f1ce2292-621a-3f4c-a62c-a15e78e0630e> /Volumes/VOLUME/*/BacklightServices.framework/BacklightServices
       0x14a72c000 -        0x14a783fff com.apple.DocumentManager (1.0) <a07d9586-7e38-3767-b439-b45b277bbb39> /Volumes/VOLUME/*/DocumentManager.framework/DocumentManager
       0x152fcc000 -        0x1551effff com.apple.UIKitCore (1.0) <196154ff-ba04-33cd-9277-98f9aa0b7499> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x14c938000 -        0x14ca6bfff com.apple.ShareSheet (2094.30.41.2.6) <02e0c979-e67e-301e-ad33-a7d3e871b113> /Volumes/VOLUME/*/ShareSheet.framework/ShareSheet
       0x14a940000 -        0x14a9d3fff com.apple.PrintKitUI (1.0) <ef4b4ba9-36de-34e2-a186-94c4b5966f1e> /Volumes/VOLUME/*/PrintKitUI.framework/PrintKitUI
       0x14b01c000 -        0x14b07ffff com.apple.DocumentManagerCore (1.0) <51a1ae35-afbf-3958-98f0-b052918e6b4c> /Volumes/VOLUME/*/DocumentManagerCore.framework/DocumentManagerCore
       0x148b20000 -        0x148b43fff com.apple.CollectionViewCore (1.0) <9f681ce7-b759-3b5c-ac20-9381fe464149> /Volumes/VOLUME/*/CollectionViewCore.framework/CollectionViewCore
       0x13c850000 -        0x13c853fff com.apple.UIUtilities (*) <db2f7d4a-52e0-3d49-9d4b-b31f4170de56> /Volumes/VOLUME/*/UIUtilities.framework/UIUtilities
       0x13c868000 -        0x13c86ffff com.apple.dt.XCTTargetBootstrap (26.2) <0c09547e-9525-3d7a-8804-10abbe2cf3e6> /Volumes/VOLUME/*/XCTTargetBootstrap.framework/XCTTargetBootstrap
       0x14d74c000 -        0x14d90ffff com.apple.WebKitLegacy (8623) <3ac119dd-3559-36d3-a49a-9fe0d8934aea> /Volumes/VOLUME/*/WebKitLegacy.framework/WebKitLegacy
       0x13c98c000 -        0x13c993fff libapp_launch_measurement.dylib (*) <2f4e927a-c365-3703-80ef-594e4e5a47e8> /Volumes/VOLUME/*/libapp_launch_measurement.dylib
       0x148ac8000 -        0x148adbfff com.apple.performance.DiagnosticRequest (1.4) <c2006f9e-a71a-324b-8f54-f70d211e6102> /Volumes/VOLUME/*/DiagnosticRequest.framework/DiagnosticRequest
       0x14d3a0000 -        0x14d4abfff com.apple.UIIntelligenceSupport (1.0) <bc597d5d-9a07-31b3-8f51-89f11edbdcb0> /Volumes/VOLUME/*/UIIntelligenceSupport.framework/UIIntelligenceSupport
       0x14daf8000 -        0x14dc4bfff com.apple.DesignLibrary (7.2.5.1.104) <2c16da2f-e352-39f6-95ef-c7e98c25ee0e> /Volumes/VOLUME/*/DesignLibrary.framework/DesignLibrary
       0x14c278000 -        0x14c323fff com.apple.Gestures (9126.1.5) <f19999f3-db13-3984-bef8-cc5c36f65ef9> /Volumes/VOLUME/*/Gestures.framework/Gestures
       0x148f40000 -        0x148f53fff com.apple.PointerUIServices (1.0) <20c3d36e-b870-3fad-b162-cba8bad359c2> /Volumes/VOLUME/*/PointerUIServices.framework/PointerUIServices
